language: [Chinese-Modified] By ShuoXin Updated 2017/03/31
countries: [zh cn]

"None" = "无"
"Instrument Library" = "乐器库"
"Cancel" = "取消"
"Your 30 day trial has expired!" = "您的30天的试用期已经过期！"
"You have" = "您有"
"days remaining in your trial period." = "剩余的试用期天。"
"You can continue, but printing and saving will be disabled." = "您可以继续，但打印和保存将被禁用。"
"Http error" = "网络协议错误"
"Could not connect to the internet!" = "无法连接到互联网！"
"Please check your internet connection." = "请检查您的网络连接。"
"You have reach your maximum number of installs!" = "你已经达到你安装的最大数量！"
"The serial number was not found!" = "没有发现序列号！"
"All features are enabled." = "所有功能被启用。"
"If you have purchased" = "如果您已经购买"
"another copy of" = "另一个副本"
"enter your serial number and press the Activate button." = "输入序列号，然后按激活按钮。"
"Buy Online" = "在线购买"
"Activate" = "激活"
"Continue Trial" = "继续试用"
"Serial number" = "序列号："
"Authorization" = "授权"
"Version" = "版本"
"Initializing" = "初始化"
"Could not find music font Aloisen" = "找不到音乐字体Aloisen"
"Creating Audio Engine" = "创建音频引擎"
"Begin Repeat" = "反复开始"
"Tempo" = "速度"

"End Repeat" = "反复结束"

"Repeat" = "反复"
"Insert Tempo" = "插入速度标记"
"Insert  Expression" = "插入表情记号"
"Insert Dynamic" = "插入力度符号"
"Clear Solo And Mute on all tracks" = "清除所有音轨中的独奏和静音"

"Done" = "确定"
"Open this dialog at startup" = "启动时显示此对话框"
"Groups" = "组"
"Bar Lines" ="小节线"
"Beam lines" = "符尾"
"Line thickness" = "线宽"
"Staff lines" = "谱线"
"Stem lines" = "符干"
"Leger lines" = "加线"
"Clefs" = "谱号"
"Ornaments" = "装饰音记号"
"Note Heads" = "符头"
"Guitar" = "吉他"
"Jazz" = "爵士"

"Drums" = "鼓"

"Fill in Rests" = "填充休止符"
"By Filter" = "过滤条件"
"Breaks" = "换行符"

"Close Score" = "关闭乐谱"
"Insert Track" = "插入音轨"
"Delete Track" = "删除音轨"
"Close Inspector" = "关闭检视器"
"Open Inspector" = "打开检视器"
"Close Library Panel" = "关闭乐器库面板"
"Open Library Panel" = "打开乐器库面板"
"Close Browser" = "关闭浏览器"
"Open Browser" = "打开浏览器"
"Close Score Layout" = "关闭乐谱页面布局"
"Open Score Layout" = "打开乐谱页面布局"
"Close Mixer" = "关闭混音器"
"Open Mixer" = "打开混音器"
"Switch between Score and Parts" = "总谱和分谱之间切换"
"Open Score View" = "打开乐谱视图"
"Close Data View" = "关闭MIDI数据视图"
"Close Score View" = "关闭乐谱视图"
"Open Data View" = "打开MIDI数据视图"
"Close Tools Panel" = "关闭工具面板"
"Open Tools Panel" = "打开工具面板"
"File" = "文件"
"Edit" = "编辑"
"Score" = "乐谱"
"Tracks" = "音轨"
"Measures" = "小节"
"Notes" = "音符"
"Options" = "选项"
"Audio/MIDI" = "音频/MIDI"
"Windows" = "窗口"
"Help" = "帮助"
"Creating Main View" = "创建主视图"
"Recent Scores" = "最近的乐谱"
"Export" = "导出"
"Select" = "选择"

"Transpose" = "移调"
"Add Interval" = "添加音程"
"Delete" = "删除"
"Beam" = "符尾"
"Group" = "组"
"Flip" = "翻转"
"Stem" = "符干"

"Set To Voice" = "设置声部"
"Set Playback Voice" = "回放(音色)设为"
"Auto" = "自动"
"Show" = "显示"
"MIDI" = "MIDI"
"Metronome" = "节拍器"
"Play" = "播放"
"New" = "新建"
"Create a new score" = "创建一个新的乐谱"
"Open" = "打开"
"Open an existing score" = "打开现有乐谱"
"Save" = "保存"
"Saves the current score" = "保存当前乐谱"
"Save As" = "另存为"
"Saves the current score with new name" = "用新名称保存当前乐谱"

"Revert" = "还原"
"Revert to the previous score" = "恢复到以前的乐谱"
"Import" = "导入"
"Import file" = "导入文件"
"As MIDI file" = "导出MIDI文件"
"As MusicXML file" = "导出MusicXML文件"
"Load Image" = "加载图像"
"Loads an image into score" = "将图像加载到乐谱"
"Save as Image" = "另存为图片"
"Saves page as image" = "保存页面图像"
"Page Setup" = "页面设置"
"Changes printer options" = "更改打印机选项"
"Print" = "打印"
"Prints the score" = "打印乐谱"
"Recent scores" = "最近的乐谱"
"Close" = "关闭"
"Closes the current score" = "关闭当前乐谱"
"Quit" = "退出"
"Quits the program" = "退出程序"
"Undo" = "撤销"
"Undoes the previous action" = "撤消上一个操作"
"Redo" = "重做"
"Redoes the last action" = "重做上次操作"
"Cut" = "剪切"
"Deletes selected data and places it on the clipboard" = "删除选定的数据，并将其放置在剪贴板"
"Copy" = "复制"
"Copies selected data to clipboard" = "将选定的数据复制到剪贴板"
"QWuick Copy" = "QWuick复制"
"Copies selected data at current position" = "在当前位置将选定数据"
"Paste" = "粘贴"
"Pastes clipboard data into score" = "粘贴剪贴板数据转换成乐谱"
"Clear" = "清除"
"Deletes selected data" = "删除选定的数据"
"Scale" = "比例"
"Scales selected items" = "按比例缩放所选项目"
"Paste as Cue" = "粘贴为提示"
"Pastes data as cue notes" = "把数据粘贴为提示"
"Paste Special" = "选择性粘贴"
"Pastes special data from clipboard" = "从剪贴板选择性粘贴数据"
"Merge" = "合并"
"Merges clipboard data onto score" = "合并剪贴板数据到乐谱"
"All" = "All"
"Selects entire 乐谱" = "选择整个乐谱"
"Current Track" = "当前音轨"
"Selects entire track" = "选择整个音轨"
"Note Filter" = "音符过滤器"
"Data Filter" = "数据过滤器"
"Rests" = "休止符"
"Chords" = "和弦"
"Slurs" = "圆滑线"
"Ties" = "连音线"
"Lyrics" = "歌词"
"Dynamics" = "力度符号"
"Expressions" = "表情记号"
"Hairpins"= "动态记号"
"Graphics" = "图形"
"Tuplets" = "连音"
"Symbols" = "符号"
"Find Item" = "查找项目"
"Find Next" = "查找下一个"
"Finds next item" = "查找下一个项目"
"Repeat Last Command" = "Repeat Last Command"
"Repeats last command" = "Repeats last command"
"Make Invisible" = "隐藏"
"Makes symbols invisible" = "隐藏符号"
"Make Visible" = "显示"
"Makes symbols visible" = "显示符号"
"Set Color" = "设置颜色"
"Sets symbol's color" = "设置符号的颜色"
"Disable Playback" = "关闭回放"
"Disables symbol's playback" = "关闭音符回放"
"Enable Playback" = "打开回放"
"Enables symbol's playback" = "激活音符回放"
"Set Playback Time" = "设置回放时间"
"Sets symbol's playback timing" = "设置音符回放时间"
"Modify Controller" = "修改控制器"
"Reassigns controller values" = "重设控制器的值"
"Edit MIDI Data" = "编辑MIDI数据"
"Edit MIDI data on score" = "在乐谱上编辑MIDI数据"
"Insert Page" = "插入页面"
"Inserts a new page" = "插入一个新页面"
"Insert Blank Page" = "插入空白页"
"Inserts a blank page" = "插入一个空白页"
"Delete Page" = "删除页面"
"Deletes current page" = "删除当前页面"
"Increase Systems on Page" = "增加一组谱表"
"Increases the number of systems on current page" = "增加多行谱表"
"Decrease Systems on Page" = "删除一组谱表"
"Decreases the number of systems on current page" = "删除多行谱表"
"Hide/Show Staves" = "隐藏/显示五线谱表"
"Hides or shows individual staves" = "独立隐藏或显示五线谱表"
"Re-space Staves" = "重新调整五线谱间隔"

"Recalc Layout" = "自动布局"
"Adjusts bars and systems based on beat charts" = "根据节拍调整小节和行"
"Load Score Style" = "加载乐谱风格"
"Loads a score style" = "加载一个乐谱风格"
"Save Score Style" = "保存乐谱风格"
"Saves a score style" = "保存一个乐谱风格"
"Insert Track" = "插入音轨"
"Inserts a new track" = "插入一个新的音轨"
"Deletes the current track" = "删除当前音轨"
"Change key signatures on" = "更改调号"
"Opens track remap dialog" = "Opens track remap dialog"
"Explode Track" = "展开音轨"
"Explodes track into multiple tracks" = "展开为多个音轨"
"Insert Instrument Change" = "插入更改乐器"
