[Tunings 7]
Guitar 7 strings=35,40,45,50,55,59,64|25|Standard Tuning

[Tunings 6]
Guitar Standard Tuning=40,45,50,55,59,64|25|Standard Tuning

Guitar Tune down ½ step=39,44,49,54,58,63|25|Tune down ½ step
Guitar Tune down 1 step=38,43,48,53,57,62|25|Tune down 1 step
Guitar Tune down 2 step=36,41,46,51,55,60|25|Tune down 2 step
Guitar Dropped D Tuning=38,45,50,55,59,64|25|Dropped D Tuning
Guitar Dropped D Tuning variant=38,45,50,55,57,64|25|Dropped D Tuning variant
Guitar Double Dropped D Tuning=38,45,50,55,59,62|25|Double Dropped D Tuning
Guitar Dropped E Tuning=40,47,52,57,61,66|25|Dropped E Tuning
Guitar Dropped C Tuning=36,43,48,53,57,62|25|Dropped C Tuning

Guitar Open C Tuning=36,43,48,55,60,64|25|Open C Tuning
Guitar Open Cm Tuning=36,43,48,55,60,63|25|Open Cm Tuning
Guitar Open C6 Tuning=36,43,48,55,57,64|25|Open C6 Tuning
Guitar Open Cmaj7 Tuning=36,43,52,55,59,64|25|Open Cmaj7 Tuning
Guitar Open D Tuning=38,45,50,54,57,62|25|Open D Tuning
Guitar Open Dm Tuning=38,45,50,53,57,62|25|Open Dm Tuning
Guitar Open D5 Tuning=38,45,50,50,57,62|25|Open D5 Tuning
Guitar Open D6 Tuning=38,45,50,54,59,62|25|Open D6 Tuning
Guitar Open Dsus4 Tuning=38,45,50,55,57,62|25|Open Dsus4 Tuning
Guitar Open E Tuning=40,47,52,56,59,64|25|Open E Tuning
Guitar Open Em Tuning=40,47,52,55,59,64|25|Open Em Tuning
Guitar Open Esus11 Tuning=40,45,52,55,59,64|25|Open Esus11 Tuning
Guitar Open F Tuning=41,45,48,53,60,65|25|Open F Tuning
Guitar Open G Tuning=38,43,50,55,59,62|25|Open G Tuning
Guitar Open Gm Tuning=38,43,50,55,58,62|25|Open Gm Tuning
Guitar Open G6 Tuning=38,43,50,55,59,64|25|Open G6 Tuning
Guitar Open Gsus4 Tuning=38,43,50,55,60,62|25|Open Gsus4 Tuning
Guitar Open A Tuning=40,45,52,57,61,64|25|Open A Tuning
Guitar Open Am Tuning=40,45,52,57,60,64|25|Open Am Tuning
Guitar Nashville Tuning=52,57,62,67,59,64|25|Nashville Tuning
Bass 6 Strings Tuning=23,28,33,38,43,48|33|Standard Tuning
Lute or Vihuela Tuning=40,45,50,54,59,64|25|Lute or Vihuela Tuning

[Tunings 5]
Bass 5 Strings Tuning=23,28,33,38,43|33|Standard Tuning
Banjo Dropped C Tuning=67,48,55,59,62|105|Dropped C Tuning
Banjo Open D Tuning=69,50,54,57,62|105|Open D Tuning
Banjo Open G Tuning=67,50,55,59,62|105|Open G Tuning
Banjo G Minor Tuning=67,50,55,58,62|105|G Minor Tuning
Banjo G Modal Tuning=67,50,55,57,62|105|G Modal Tuning

[Tunings 4]
Bass Standard Tuning=28,33,38,43|33|Standard Tuning
Bass Tune down ½ step=27,32,37,42|33|Tune down ½ step
Bass Tune down 1 step=26,31,36,41|33|Tune down 1 step
Bass Tune down 2 step=24,29,34,39|33|Tune down 2 step
Bass Dropped D Tuning=26,33,38,43|33|Dropped D Tuning
Ukulele C Tuning=43,36,40,45|25|C Tuning
Ukulele G Tuning=38,43,47,52|25|G Tuning
Mandolin Standard Tuning=43,50,57,64|25|Standard Tuning
Mandolin or Violin Tuning=55,62,69,76|40|Mandolin or Violin Tuning
Viola Tuning=48,55,62,69|41|Viola Tuning
Cello Tuning=36,43,50,57|42|Cello Tuning
